Global:

  Symbol          Redirected to
Marking from fragment #1508 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                        (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                           (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1507 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                          (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                        (3 __dbg_xxexit.o)
Marking from fragment #1497 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                           (5 unhandled_exception.o)
  Marking symbol .near_func.text6                        (4 unhandled_exception.o)
Marking from fragment #1494 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                          (13 cexit.o)
  Marking symbol .near_func.text_5                       (12 cexit.o)
Marking from fragment #1490 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                           (4 cexit.o)
  Marking symbol .near_func.text6                        (3 cexit.o)
Marking from fragment #1470 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                           (4 exit.o)
  Marking symbol .near_func.text6                        (3 exit.o)
Marking from fragment #1466 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                           (4 low_level_init.o)
  Marking symbol .near_func.text6                        (3 low_level_init.o)
Marking from fragment #1462 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                           (5 interrupt.o)
  Marking symbol .near_func.text6                        (4 interrupt.o)
Marking from fragment #1458 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                           (4 init.o)
  Marking symbol .near_func.text6                        (3 init.o)
Marking from fragment #1436 .debug_frame (23 char.o(dlstm8smn.a))
  Marking symbol .debug_frame23                          (21 char.o)
  Marking symbol .near_func.text_9                       (20 char.o)
Marking from fragment #1435 .debug_frame (21 char.o(dlstm8smn.a))
  Marking symbol .debug_frame21                          (19 char.o)
  Marking symbol .near_func.text_8                       (18 char.o)
Marking from fragment #1434 .debug_frame (19 char.o(dlstm8smn.a))
  Marking symbol .debug_frame19                          (17 char.o)
  Marking symbol .near_func.text_7                       (16 char.o)
Marking from fragment #1412 .debug_frame (119 short.o(dlstm8smn.a))
  Marking symbol .debug_frame119                         (117 short.o)
  Marking symbol .near_func.text_57                      (116 short.o)
Marking from fragment #1411 .debug_frame (117 short.o(dlstm8smn.a))
  Marking symbol .debug_frame117                         (115 short.o)
  Marking symbol .near_func.text_56                      (114 short.o)
Marking from fragment #1410 .debug_frame (115 short.o(dlstm8smn.a))
  Marking symbol .debug_frame115                         (113 short.o)
  Marking symbol .near_func.text_55                      (112 short.o)
Marking from fragment #1409 .debug_frame (113 short.o(dlstm8smn.a))
  Marking symbol .debug_frame113                         (111 short.o)
  Marking symbol .near_func.text_54                      (110 short.o)
Marking from fragment #1358 .debug_frame (11 short.o(dlstm8smn.a))
  Marking symbol .debug_frame11                          (9 short.o)
  Marking symbol .near_func.text_3                       (8 short.o)
Marking from fragment #1356 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                           (4 short.o)
  Marking symbol .near_func.text6                        (3 short.o)
Marking from fragment #1345 .debug_frame (53 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame53                          (51 long_util.o)
  Marking symbol .near_func.text_24                      (50 long_util.o)
Marking from fragment #1341 .debug_frame (45 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame45                          (43 long_util.o)
  Marking symbol .near_func.text_20                      (42 long_util.o)
Marking from fragment #1325 .debug_frame (13 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame13                          (11 long_util.o)
  Marking symbol .near_func.text_4                       (10 long_util.o)
Marking from fragment #1318 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                         (107 long.o)
  Marking symbol .near_func.text_52                      (106 long.o)
Marking from fragment #1314 .debug_frame (101 long.o(dlstm8smn.a))
  Marking symbol .debug_frame101                         (99 long.o)
  Marking symbol .near_func.text_48                      (98 long.o)
Marking from fragment #1313 .debug_frame (99 long.o(dlstm8smn.a))
  Marking symbol .debug_frame99                          (97 long.o)
  Marking symbol .near_func.text_47                      (96 long.o)
Marking from fragment #1311 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                          (93 long.o)
  Marking symbol .near_func.text_45                      (92 long.o)
Marking from fragment #1310 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                          (91 long.o)
  Marking symbol .near_func.text_44                      (90 long.o)
Marking from fragment #1306 .debug_frame (85 long.o(dlstm8smn.a))
  Marking symbol .debug_frame85                          (83 long.o)
  Marking symbol .near_func.text_40                      (82 long.o)
Marking from fragment #1305 .debug_frame (83 long.o(dlstm8smn.a))
  Marking symbol .debug_frame83                          (81 long.o)
  Marking symbol .near_func.text_39                      (80 long.o)
Marking from fragment #1304 .debug_frame (81 long.o(dlstm8smn.a))
  Marking symbol .debug_frame81                          (79 long.o)
  Marking symbol .near_func.text_38                      (78 long.o)
Marking from fragment #1299 .debug_frame (71 long.o(dlstm8smn.a))
  Marking symbol .debug_frame71                          (69 long.o)
  Marking symbol .near_func.text_33                      (68 long.o)
Marking from fragment #1280 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                          (31 long.o)
  Marking symbol .near_func.text_14                      (30 long.o)
Marking from fragment #1264 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
    Marking fragment #1156 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #1156 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                      (53 vreg_util.o)
    Marking fragment #1157 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                      (7 vreg_util.o)
    Marking fragment #1139 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #1139 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                       (6 vreg_util.o)
    Marking fragment #1138 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #1138 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #1157 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                       (6 vreg_util.o)
Marking from fragment #1262 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                      (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #1261 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                      (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #1260 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                      (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (52 vreg_util.o)
Marking from fragment #1255 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
    Marking fragment #1136 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #1136 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                       (5 vreg_util.o)
    Marking fragment #1137 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                      (7 vreg_util.o)
Marking from fragment #1137 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                       (6 vreg_util.o)
Marking from fragment #1252 .iar.debug_frame (238 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_6                       (13 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
Marking from fragment #1251 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                       (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
Marking from fragment #1247 .iar.debug_frame (228 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text6                        (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (4 vreg_util.o)
Marking from fragment #1222 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                         (187 vreg_util.o)
  Marking symbol .near_func.text_97                      (186 vreg_util.o)
Marking from fragment #1221 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                         (185 vreg_util.o)
  Marking symbol .near_func.text_96                      (184 vreg_util.o)
Marking from fragment #1220 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                         (183 vreg_util.o)
  Marking symbol .near_func.text_95                      (182 vreg_util.o)
Marking from fragment #1213 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                         (169 vreg_util.o)
  Marking symbol .near_func.text_88                      (168 vreg_util.o)
Marking from fragment #1212 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                         (167 vreg_util.o)
  Marking symbol .near_func.text_87                      (166 vreg_util.o)
Marking from fragment #1211 .debug_frame (156 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame156                         (165 vreg_util.o)
  Marking symbol .near_func.text_86                      (164 vreg_util.o)
Marking from fragment #1166 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                          (75 vreg_util.o)
  Marking symbol .near_func.text_41                      (74 vreg_util.o)
Marking from fragment #1164 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                          (71 vreg_util.o)
  Marking symbol .near_func.text_39                      (70 vreg_util.o)
Marking from fragment #1162 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                          (67 vreg_util.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #1160 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                          (63 vreg_util.o)
  Marking symbol .near_func.text_35                      (62 vreg_util.o)
Marking from fragment #1159 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                          (61 vreg_util.o)
  Marking symbol .near_func.text_34                      (60 vreg_util.o)
Marking from fragment #1158 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                          (59 vreg_util.o)
  Marking symbol .near_func.text_33                      (58 vreg_util.o)
Marking from fragment #1148 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                          (34 vreg_util.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
Marking from fragment #1145 .debug_frame (24 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame24                          (28 vreg_util.o)
  Marking symbol .near_func.text_15                      (27 vreg_util.o)
Marking from fragment #1144 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                          (26 vreg_util.o)
  Marking symbol .near_func.text_14                      (25 vreg_util.o)
Marking from fragment #1140 .debug_frame (14 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame14                          (18 vreg_util.o)
  Marking symbol .near_func.text_10                      (17 vreg_util.o)
Marking from fragment #1128 .iar.debug_frame (382 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
  Marking symbol .debug_frame187                         (82 Timer.o)
  Marking symbol .debug_info191                          (187 Timer.o)
Marking from fragment #1127 .iar.debug_frame (380 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
  Marking symbol .debug_frame182                         (79 Timer.o)
  Marking symbol .debug_info186                          (183 Timer.o)
Marking from fragment #1126 .iar.debug_frame (378 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
  Marking symbol .debug_frame177                         (76 Timer.o)
  Marking symbol .debug_info181                          (179 Timer.o)
Marking from fragment #1125 .iar.debug_frame (376 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
  Marking symbol .debug_frame172                         (73 Timer.o)
  Marking symbol .debug_info176                          (175 Timer.o)
Marking from fragment #1124 .iar.debug_frame (374 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
  Marking symbol .debug_frame167                         (70 Timer.o)
  Marking symbol .debug_info171                          (171 Timer.o)
Marking from fragment #1119 .iar.debug_frame (364 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
  Marking symbol .debug_frame142                         (55 Timer.o)
  Marking symbol .debug_info146                          (151 Timer.o)
Marking from fragment #1118 .iar.debug_frame (362 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
  Marking symbol .debug_frame137                         (52 Timer.o)
  Marking symbol .debug_info141                          (147 Timer.o)
Marking from fragment #1117 .iar.debug_frame (360 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
  Marking symbol .debug_frame132                         (49 Timer.o)
  Marking symbol .debug_info136                          (143 Timer.o)
Marking from fragment #1116 .iar.debug_frame (358 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
  Marking symbol .debug_frame127                         (46 Timer.o)
  Marking symbol .debug_info131                          (139 Timer.o)
Marking from fragment #1113 .iar.debug_frame (352 Timer.o)
  Marking symbol .near_func.text58                       (36 Timer.o)
  Marking symbol .debug_frame112                         (37 Timer.o)
  Marking symbol .debug_info116                          (127 Timer.o)
Marking from fragment #1112 .iar.debug_frame (350 Timer.o)
  Marking symbol .near_func.text57                       (33 Timer.o)
  Marking symbol .debug_frame107                         (34 Timer.o)
  Marking symbol .debug_info111                          (123 Timer.o)
Marking from fragment #1110 .debug_pubnames (345 Timer.o)
  Marking symbol .debug_info191                          (187 Timer.o)
Marking from fragment #1109 .debug_pubnames (342 Timer.o)
  Marking symbol .debug_info186                          (183 Timer.o)
Marking from fragment #1108 .debug_pubnames (339 Timer.o)
  Marking symbol .debug_info181                          (179 Timer.o)
Marking from fragment #1107 .debug_pubnames (336 Timer.o)
  Marking symbol .debug_info176                          (175 Timer.o)
Marking from fragment #1106 .debug_pubnames (333 Timer.o)
  Marking symbol .debug_info171                          (171 Timer.o)
Marking from fragment #1101 .debug_pubnames (318 Timer.o)
  Marking symbol .debug_info146                          (151 Timer.o)
Marking from fragment #1100 .debug_pubnames (315 Timer.o)
  Marking symbol .debug_info141                          (147 Timer.o)
Marking from fragment #1099 .debug_pubnames (312 Timer.o)
  Marking symbol .debug_info136                          (143 Timer.o)
Marking from fragment #1098 .debug_pubnames (309 Timer.o)
  Marking symbol .debug_info131                          (139 Timer.o)
Marking from fragment #1095 .debug_pubnames (300 Timer.o)
  Marking symbol .debug_info116                          (127 Timer.o)
Marking from fragment #1094 .debug_pubnames (297 Timer.o)
  Marking symbol .debug_info111                          (123 Timer.o)
Marking from fragment #1091 .debug_pubnames (288 Timer.o)
  Marking symbol .debug_info100                          (114 Timer.o)
Marking from fragment #1090 .debug_pubnames (285 Timer.o)
  Marking symbol .debug_info97                           (113 Timer.o)
Marking from fragment #1089 .debug_pubnames (282 Timer.o)
  Marking symbol .debug_info101                          (112 Timer.o)
Marking from fragment #1088 .debug_pubnames (279 Timer.o)
  Marking symbol .debug_info96                           (111 Timer.o)
Marking from fragment #1087 .debug_pubnames (276 Timer.o)
  Marking symbol .debug_info98                           (110 Timer.o)
Marking from fragment #1086 .debug_pubnames (273 Timer.o)
  Marking symbol .debug_info84                           (109 Timer.o)
Marking from fragment #1085 .debug_pubnames (270 Timer.o)
  Marking symbol .debug_info94                           (108 Timer.o)
Marking from fragment #1084 .debug_pubnames (267 Timer.o)
  Marking symbol .debug_info95                           (107 Timer.o)
Marking from fragment #1083 .debug_pubnames (264 Timer.o)
  Marking symbol .debug_info93                           (106 Timer.o)
Marking from fragment #1082 .debug_pubnames (261 Timer.o)
  Marking symbol .debug_info92                           (105 Timer.o)
Marking from fragment #1081 .debug_pubnames (258 Timer.o)
  Marking symbol .debug_info90                           (104 Timer.o)
Marking from fragment #1080 .debug_pubnames (255 Timer.o)
  Marking symbol .debug_info83                           (103 Timer.o)
Marking from fragment #1079 .debug_pubnames (252 Timer.o)
  Marking symbol .debug_info82                           (102 Timer.o)
Marking from fragment #1078 .debug_pubnames (249 Timer.o)
  Marking symbol .debug_info91                           (101 Timer.o)
Marking from fragment #1077 .debug_pubnames (246 Timer.o)
  Marking symbol .debug_info89                           (100 Timer.o)
Marking from fragment #1076 .debug_pubnames (243 Timer.o)
  Marking symbol .debug_info88                           (99 Timer.o)
Marking from fragment #1075 .debug_pubnames (240 Timer.o)
  Marking symbol .debug_info77                           (98 Timer.o)
Marking from fragment #1074 .debug_pubnames (237 Timer.o)
  Marking symbol .debug_info76                           (97 Timer.o)
Marking from fragment #1073 .debug_pubnames (234 Timer.o)
  Marking symbol .debug_info81                           (96 Timer.o)
Marking from fragment #1072 .debug_pubnames (231 Timer.o)
  Marking symbol .debug_info80                           (95 Timer.o)
Marking from fragment #1071 .debug_pubnames (228 Timer.o)
  Marking symbol .debug_info79                           (94 Timer.o)
Marking from fragment #1070 .debug_pubnames (225 Timer.o)
  Marking symbol .debug_info78                           (93 Timer.o)
Marking from fragment #1069 .debug_pubnames (222 Timer.o)
  Marking symbol .debug_info87                           (92 Timer.o)
Marking from fragment #1068 .debug_pubnames (219 Timer.o)
  Marking symbol .debug_info86                           (91 Timer.o)
Marking from fragment #1067 .debug_pubnames (216 Timer.o)
  Marking symbol .debug_info85                           (90 Timer.o)
Marking from fragment #1066 .debug_pubnames (213 Timer.o)
  Marking symbol .debug_info75                           (89 Timer.o)
Marking from fragment #1045 .debug_info (191 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
    Marking fragment #1065 .debug_abbrev (211 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
  Marking symbol .debug_line190                          (185 Timer.o)
  Marking symbol .iar.debug_line189                      (186 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
    Marking fragment #879 .debug_info (7 Timer.o)
  Marking symbol .debug_loc209                           (184 Timer.o)
    Marking fragment #1063 .debug_loc (209 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
Marking from fragment #1063 .debug_loc (209 Timer.o)
Marking from fragment #879 .debug_info (7 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .debug_line6                            (87 Timer.o)
    Marking fragment #878 .debug_line (6 Timer.o)
  Marking symbol .debug_macinfo210                       (88 Timer.o)
    Marking fragment #1064 .debug_macinfo (210 Timer.o)
Marking from fragment #1064 .debug_macinfo (210 Timer.o)
Marking from fragment #878 .debug_line (6 Timer.o)
Marking from fragment #1065 .debug_abbrev (211 Timer.o)
Marking from fragment #1044 .debug_line (190 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
Marking from fragment #1043 .iar.debug_line (189 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
  Marking symbol .debug_info191                          (187 Timer.o)
Marking from fragment #1042 .debug_frame (187 Timer.o)
  Marking symbol .debug_frame187                         (82 Timer.o)
  Marking symbol .near_func.text73                       (81 Timer.o)
Marking from fragment #1041 .debug_info (186 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
  Marking symbol .debug_line185                          (181 Timer.o)
  Marking symbol .iar.debug_line184                      (182 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc208                           (180 Timer.o)
    Marking fragment #1062 .debug_loc (208 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
Marking from fragment #1062 .debug_loc (208 Timer.o)
Marking from fragment #1040 .debug_line (185 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
Marking from fragment #1039 .iar.debug_line (184 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
  Marking symbol .debug_info186                          (183 Timer.o)
Marking from fragment #1038 .debug_frame (182 Timer.o)
  Marking symbol .debug_frame182                         (79 Timer.o)
  Marking symbol .near_func.text72                       (78 Timer.o)
Marking from fragment #1037 .debug_info (181 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
  Marking symbol .debug_line180                          (177 Timer.o)
  Marking symbol .iar.debug_line179                      (178 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc207                           (176 Timer.o)
    Marking fragment #1061 .debug_loc (207 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
Marking from fragment #1061 .debug_loc (207 Timer.o)
Marking from fragment #1036 .debug_line (180 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
Marking from fragment #1035 .iar.debug_line (179 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
  Marking symbol .debug_info181                          (179 Timer.o)
Marking from fragment #1034 .debug_frame (177 Timer.o)
  Marking symbol .debug_frame177                         (76 Timer.o)
  Marking symbol .near_func.text71                       (75 Timer.o)
Marking from fragment #1033 .debug_info (176 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
  Marking symbol .debug_line175                          (173 Timer.o)
  Marking symbol .iar.debug_line174                      (174 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc206                           (172 Timer.o)
    Marking fragment #1060 .debug_loc (206 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
Marking from fragment #1060 .debug_loc (206 Timer.o)
Marking from fragment #1032 .debug_line (175 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
Marking from fragment #1031 .iar.debug_line (174 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
  Marking symbol .debug_info176                          (175 Timer.o)
  Marking symbol DetObj_RealTimeClock               Glb  (299 DetectObj.o)
Marking from fragment #1030 .debug_frame (172 Timer.o)
  Marking symbol .debug_frame172                         (73 Timer.o)
  Marking symbol .near_func.text70                       (72 Timer.o)
Marking from fragment #1029 .debug_info (171 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
  Marking symbol .debug_line170                          (169 Timer.o)
  Marking symbol .iar.debug_line169                      (170 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc205                           (168 Timer.o)
    Marking fragment #1059 .debug_loc (205 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc205                           (168 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc205                           (168 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc205                           (168 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc205                           (168 Timer.o)
Marking from fragment #1059 .debug_loc (205 Timer.o)
Marking from fragment #1028 .debug_line (170 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
Marking from fragment #1027 .iar.debug_line (169 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
  Marking symbol .debug_info171                          (171 Timer.o)
Marking from fragment #1026 .debug_frame (167 Timer.o)
  Marking symbol .debug_frame167                         (70 Timer.o)
  Marking symbol .near_func.text69                       (69 Timer.o)
Marking from fragment #1009 .debug_info (146 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
  Marking symbol .debug_line145                          (149 Timer.o)
  Marking symbol .iar.debug_line144                      (150 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc200                           (148 Timer.o)
    Marking fragment #1054 .debug_loc (200 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
Marking from fragment #1054 .debug_loc (200 Timer.o)
Marking from fragment #1008 .debug_line (145 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
Marking from fragment #1007 .iar.debug_line (144 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
  Marking symbol .debug_info146                          (151 Timer.o)
Marking from fragment #1006 .debug_frame (142 Timer.o)
  Marking symbol .debug_frame142                         (55 Timer.o)
  Marking symbol .near_func.text64                       (54 Timer.o)
Marking from fragment #1005 .debug_info (141 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
  Marking symbol .debug_line140                          (145 Timer.o)
  Marking symbol .iar.debug_line139                      (146 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc199                           (144 Timer.o)
    Marking fragment #1053 .debug_loc (199 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
Marking from fragment #1053 .debug_loc (199 Timer.o)
Marking from fragment #1004 .debug_line (140 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
Marking from fragment #1003 .iar.debug_line (139 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
  Marking symbol .debug_info141                          (147 Timer.o)
Marking from fragment #1002 .debug_frame (137 Timer.o)
  Marking symbol .debug_frame137                         (52 Timer.o)
  Marking symbol .near_func.text63                       (51 Timer.o)
Marking from fragment #1001 .debug_info (136 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
  Marking symbol .debug_line135                          (141 Timer.o)
  Marking symbol .iar.debug_line134                      (142 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc198                           (140 Timer.o)
    Marking fragment #1052 .debug_loc (198 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
Marking from fragment #1052 .debug_loc (198 Timer.o)
Marking from fragment #1000 .debug_line (135 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
Marking from fragment #999 .iar.debug_line (134 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
  Marking symbol .debug_info136                          (143 Timer.o)
Marking from fragment #998 .debug_frame (132 Timer.o)
  Marking symbol .debug_frame132                         (49 Timer.o)
  Marking symbol .near_func.text62                       (48 Timer.o)
Marking from fragment #997 .debug_info (131 Timer.o)
  Marking symbol .debug_abbrev211                        (85 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
  Marking symbol .near_func.text61                       (45 Timer.o)
  Marking symbol .debug_line130                          (137 Timer.o)
  Marking symbol .iar.debug_line129                      (138 Timer.o)
  Marking symbol .debug_info7                            (86 Timer.o)
  Marking symbol .debug_loc197                           (136 Timer.o)
